00001;[1, '00437', 0.2611473198986058]
00001;[2, '00957', 0.18542428509237546]
00001;[3, '00498', 0.18119348338979857]
00001;[4, '00754', 0.17917241304787207]
00001;[5, '00526', 0.1773459561684725]
00001;[6, '00856', 0.17358214830329902]
00001;[7, '00302', 0.17115549662304677]
00001;[8, '00392', 0.1706240908156298]
00001;[9, '00484', 0.16922402577877826]
00001;[10, '00441', 0.16350016438337972]
00002;[1, '01170', 0.2794730814143605]
00002;[2, '00761', 0.27152100257951745]
00002;[3, '00160', 0.2572304494350625]
00002;[4, '00592', 0.24713513988536692]
00002;[5, '00498', 0.22624151053970315]
00002;[6, '00590', 0.21534024758805953]
00002;[7, '00980', 0.20874099971047896]
00002;[8, '00754', 0.19240761722307984]
00002;[9, '00437', 0.18862547515282965]
00002;[10, '00733', 0.18848250484236106]
00003;[1, '00856', 0.31251092418953313]
00003;[2, '01206', 0.26146944807874334]
00003;[3, '00633', 0.23959048074649472]
00003;[4, '00680', 0.2289084462226714]
00003;[5, '00959', 0.22059529917712145]
00003;[6, '00439', 0.20856323508430835]
00003;[7, '00055', 0.20565020139942058]
00003;[8, '00307', 0.1998137314379885]
00003;[9, '01161', 0.18980702159406102]
00003;[10, '00466', 0.18529248630551848]
00004;[1, '00357', 0.264706222741044]
00004;[2, '00441', 0.21481422930943186]
00004;[3, '00311', 0.20473935253844186]
00004;[4, '00715', 0.20363944363131595]
00004;[5, '00604', 0.20037225855588767]
00004;[6, '00160', 0.19176421899583887]
00004;[7, '00856', 0.18663931162898792]
00004;[8, '00498', 0.18123083476026114]
00004;[9, '00568', 0.18000550553099198]
00004;[10, '01170', 0.177390991542536]
00005;[1, '00498', 0.3246649434681461]
00005;[2, '00566', 0.2503305931895969]
00005;[3, '00754', 0.24542927392986857]
00005;[4, '00501', 0.238957974615506]
00005;[5, '00437', 0.23704194660423508]
00005;[6, '00322', 0.20796878743109354]
00005;[7, '00151', 0.20589303392153255]
00005;[8, '00711', 0.2050203497660931]
00005;[9, '00975', 0.19548851518603888]
00005;[10, '00300', 0.192112227129196]
00006;[1, '00031', 0.2921637139292773]
00006;[2, '00441', 0.26592772484715715]
00006;[3, '00047', 0.25787398218864677]
00006;[4, '00976', 0.22923910785702387]
00006;[5, '00593', 0.22695434790699523]
00006;[6, '00805', 0.20906924972873206]
00006;[7, '00546', 0.19525141000609922]
00006;[8, '01164', 0.1757975495896582]
00006;[9, '00496', 0.16443980888943838]
00006;[10, '00347', 0.16280558074772297]
00007;[1, '00856', 0.3602677592309872]
00007;[2, '00754', 0.24493581397178601]
00007;[3, '00498', 0.2217454238673026]
00007;[4, '00466', 0.21792552097906961]
00007;[5, '00437', 0.20488481873366082]
00007;[6, '01064', 0.2038354214968227]
00007;[7, '00680', 0.20187827390246374]
00007;[8, '00633', 0.19687516899159177]
00007;[9, '00439', 0.18393548422139377]
00007;[10, '00055', 0.1813664299910714]
00008;[1, '00160', 0.20963497300272324]
00008;[2, '00322', 0.20482371598513407]
00008;[3, '00624', 0.17626723773525105]
00008;[4, '01170', 0.1741224351183681]
00008;[5, '00011', 0.1599752749633747]
00008;[6, '00853', 0.15597630441959665]
00008;[7, '00055', 0.14781883108435417]
00008;[8, '00961', 0.14267990138140726]
00008;[9, '00124', 0.14253487628011632]
00008;[10, '00566', 0.14149930011550182]
00009;[1, '00414', 0.3062138012617893]
00009;[2, '00870', 0.30133878360284594]
00009;[3, '00545', 0.29067729260157743]
00009;[4, '01108', 0.27235647080442726]
00009;[5, '01115', 0.25059110016935526]
00009;[6, '00878', 0.24366184248584147]
00009;[7, '01106', 0.24104761858100704]
00009;[8, '00676', 0.23727495950981087]
00009;[9, '00157', 0.23331031485347664]
00009;[10, '00165', 0.22950573075316788]
00010;[1, '01108', 0.3309178136433617]
00010;[2, '00414', 0.33081080884434577]
00010;[3, '00676', 0.3071495320796611]
00010;[4, '01115', 0.28549110539348643]
00010;[5, '00878', 0.2758430096699559]
00010;[6, '01106', 0.25494573927628017]
00010;[7, '01190', 0.2545639635881124]
00010;[8, '00157', 0.25202013192892725]
00010;[9, '00794', 0.21354668177934538]
00010;[10, '00552', 0.1926653768462292]
00011;[1, '00991', 0.410127708710152]
00011;[2, '00096', 0.3582802077471924]
00011;[3, '00649', 0.30309057058942257]
00011;[4, '00835', 0.2759821132553936]
00011;[5, '00799', 0.26786846452956153]
00011;[6, '00909', 0.2566391202194876]
00011;[7, '00659', 0.2512075149569254]
00011;[8, '01064', 0.24685973607044726]
00011;[9, '00908', 0.2377978443732042]
00011;[10, '00798', 0.22640929189484593]
00012;[1, '00834', 0.22987561348217955]
00012;[2, '00140', 0.21110263250512795]
00012;[3, '00383', 0.1951962156927876]
00012;[4, '00322', 0.19313939093463725]
00012;[5, '00566', 0.18763042768338054]
00012;[6, '00205', 0.18312252755618524]
