00001;[1, '00437', 0.26010809852361216]
00001;[2, '00302', 0.19289388633676954]
00001;[3, '00498', 0.18259717244528062]
00001;[4, '00526', 0.18139002756014372]
00001;[5, '00856', 0.17875075196504264]
00001;[6, '00484', 0.17560000021610517]
00001;[7, '00754', 0.16960843459598535]
00001;[8, '00441', 0.16592380409479243]
00001;[9, '00011', 0.15974053925727003]
00001;[10, '00568', 0.15748929236782017]
00002;[1, '01170', 0.252330150843553]
00002;[2, '00160', 0.22299170229332865]
00002;[3, '00592', 0.2227171159293962]
00002;[4, '00498', 0.2153312415954456]
00002;[5, '00980', 0.19642560977509615]
00002;[6, '00754', 0.17262741183802804]
00002;[7, '00001', 0.16250445341372324]
00002;[8, '00590', 0.16194108062801194]
00002;[9, '00437', 0.15529490951066952]
00002;[10, '00761', 0.14246929230629918]
00003;[1, '00856', 0.2899529415840436]
00003;[2, '01206', 0.259397254986499]
00003;[3, '00959', 0.223124874839143]
00003;[4, '00680', 0.20773552850195395]
00003;[5, '00055', 0.20532836037930358]
00003;[6, '01196', 0.18893770168268711]
00003;[7, '00307', 0.18137628705779618]
00003;[8, '00633', 0.17896564953005684]
00003;[9, '00466', 0.17884236488281893]
00003;[10, '00901', 0.16856050041010742]
00004;[1, '00441', 0.23239043365289108]
00004;[2, '00715', 0.1890169446793322]
00004;[3, '00357', 0.18767152553315564]
00004;[4, '00568', 0.18258364074836939]
00004;[5, '00856', 0.17892147347370652]
00004;[6, '00160', 0.17335831432783547]
00004;[7, '00011', 0.17186589729234594]
00004;[8, '00497', 0.16467361590173665]
00004;[9, '00725', 0.15973634118854496]
00004;[10, '00322', 0.15692830400277694]
00005;[1, '00498', 0.27892178813846774]
00005;[2, '00754', 0.2334828336468218]
00005;[3, '00437', 0.2153808342364869]
00005;[4, '00151', 0.1970032246852108]
00005;[5, '00975', 0.18391164935680646]
00005;[6, '00501', 0.18125019671086218]
00005;[7, '00925', 0.18089711477805923]
00005;[8, '00322', 0.1732058192745297]
00005;[9, '00592', 0.16321426703027703]
00005;[10, '00300', 0.1608343643625861]
00006;[1, '00031', 0.3101926560449782]
00006;[2, '00441', 0.28857295908796515]
00006;[3, '00047', 0.2705181756194732]
00006;[4, '00593', 0.23373250034067244]
00006;[5, '00976', 0.2199124567404369]
00006;[6, '00805', 0.2181495610644507]
00006;[7, '01164', 0.17923323286764287]
00006;[8, '00577', 0.16549627700974437]
00006;[9, '00347', 0.1650770828632559]
00006;[10, '00496', 0.15424756230615033]
